159.58,78.43,0
141.11,64.45,1
172.58,74.29,1
154.74,63.43,1
171.75,71.82,0
169.54,81.55,0
176.37,58.79,0
175.22,81.25,0
173.18,95.35,0
178.01,68.02,0
168.74,100.77,0
140.69,71.73,1
176.53,87.85,0
164.33,103.08,0
165.11,44.91,1
151.49,49.55,1
163.31,56.25,1
178.50,28.41,0
154.56,72.63,0
174.48,72.16,0
177.39,51.77,0
157.57,92.53,0
162.46,50.34,0
170.21,52.61,0
149.08,53.05,1
149.01,40.94,1
176.04,77.27,1
157.11,58.97,0
163.87,70.39,0
160.44,64.33,1
145.59,50.32,1
148.01,75.94,1
159.46,56.97,1
171.89,63.45,0
171.54,63.22,0
173.39,77.24,0
165.60,93.66,0
195.06,61.39,0
148.60,37.07,1
136.76,75.62,1
148.44,70.39,1
140.30,54.89,1
169.39,72.37,0
176.70,107.82,0
165.05,83.54,0
138.93,32.98,1
149.64,52.76,1
151.87,73.36,1
164.88,71.56,0
180.65,86.62,0
167.57,55.88,0
149.48,60.80,1
112.60,56.91,1
157.19,50.16,1
176.33,97.89,0
161.04,57.94,1
176.12,62.90,1
140.66,66.32,1
166.56,62.92,0
183.13,58.46,0
186.27,50.47,0
162.21,78.54,0
157.41,59.09,1
138.12,67.53,1
138.66,59.44,1
146.85,68.51,1
170.75,59.00,0
152.72,50.52,1
149.08,72.03,1
138.42,66.55,1
170.79,52.40,0
151.23,78.01,1
146.43,53.91,1
145.31,66.65,1
153.97,51.43,1
164.40,67.40,0
167.83,96.66,0
183.48,69.07,0
176.90,73.09,0
165.64,63.64,1
149.60,66.08,1
139.14,72.94,1
168.10,95.12,0
156.65,39.17,1
174.23,73.35,0
167.60,117.97,0
137.78,72.84,1
179.06,56.53,0
147.78,76.09,1
139.36,59.91,1
155.53,60.62,1
160.88,92.97,0
173.32,78.69,0
174.43,83.66,0
169.48,101.87,0
173.62,45.00,0
164.68,86.33,0
127.08,71.84,1
164.40,54.55,0
181.75,78.77,0
165.99,52.71,0
176.72,87.76,0
171.92,55.78,0
162.48,53.70,1
175.74,45.02,0
186.68,74.89,0
175.23,96.23,0
167.06,65.77,0
174.16,71.42,0
155.45,88.55,0
155.00,66.40,1
166.02,57.23,1
147.83,90.71,1
184.12,81.94,0
180.95,75.16,0
173.63,83.76,0
159.42,73.89,1
135.96,80.92,1
149.68,84.60,1
147.62,46.63,1
152.88,67.69,1
192.61,92.00,0
157.76,68.59,0
161.33,77.88,0
167.62,75.33,0
170.10,83.31,0
180.15,86.09,0
151.96,83.89,1
131.39,68.11,1
178.03,50.07,0
177.78,38.12,0
174.70,77.00,0
139.64,78.61,1
161.43,77.58,1
154.97,50.69,1
148.75,51.79,1
170.95,100.73,0
188.43,71.09,0
139.32,68.79,1
140.22,64.73,1
139.23,33.14,1
155.12,60.50,1
120.81,73.17,1
172.00,50.71,0
152.90,68.13,1
143.14,65.42,1
171.71,37.68,1
189.09,71.61,0
151.10,54.43,1
157.61,51.74,1
150.53,66.24,1
177.49,61.90,0
147.88,62.07,1
169.12,57.51,1
166.14,69.21,0
154.83,68.02,1
151.53,77.40,1
164.73,59.96,0
166.72,89.69,0
180.72,58.74,0
153.22,49.79,1
152.68,56.76,1
133.68,62.67,1
129.44,75.16,1
163.54,70.92,1
133.80,48.81,1
147.69,67.77,1
168.80,86.93,0
168.35,70.85,0
154.36,63.51,1
138.18,56.58,1
154.37,53.74,1
177.44,81.28,0
173.58,83.58,0
150.93,50.51,0
170.98,81.95,0
137.58,55.34,1
177.32,86.52,0
143.46,71.48,1
164.82,38.68,1
151.96,48.35,1
153.71,71.63,1
167.92,72.89,0
179.50,82.53,0
149.41,50.36,1
171.39,42.26,1
155.17,60.92,1
179.27,64.73,0
180.41,83.92,0
134.95,76.90,1
172.46,92.70,0
168.88,75.05,0
176.60,49.96,0
144.82,65.97,1
162.40,45.28,1
188.23,85.81,0
150.83,49.66,1
157.09,64.34,1
162.99,45.58,1
154.76,48.92,1
185.08,82.74,0
